CustomerNo,CompanyCode
61398,91304
21001,91116
70626,78244
13655,32804
76766,21132
7362,48321
4570,80033
26329,45065
90455,93069
58982,39277
8996,30766
87746,8612
25201,18790
84878,2245
18418,5578
99966,96781
23149,54079
42328,33528
48463,26839
25768,68798
94233,22122
84425,96260
47771,85305
40792,16708
61702,18301
5204,40556
83462,88935
72726,33233
17254,79298
62122,98112
20805,66548
44626,28684
54137,49330
88889,18004
7672,7137
40264,23334
3077,59914
29114,81616
47610,98411
81219,77814
73014,62851
62607,51524
1450,14833
7781,20619
88013,52296
68735,38547
76400,28141
37403,13452
26724,38617
99257,45525
68777,80457
68309,94276
64124,77219
28449,2953
64092,19387
44098,36574
84841,6308
79791,13953
91061,98967
36506,6898
5010,66350
68264,75265
22086,67125
31940,23058
4993,61347
72273,58760
31950,21221
74808,60110
55712,99620
21920,51548
89479,97062
51263,17321
38588,66909
7242,30456
52963,37344
91646,28242
16097,38910
57491,20370
48691,67864
66146,63315
29974,35629
9906,76583
3526,25005
70841,67071
76848,91342
19896,32082
41692,66859
43036,2938
50889,89699
6177,4988
34139,91636
92147,72509
38144,69078
47931,29053
33883,73432
63620,79972
54993,48544
63072,7441
64969,87823
64852,54276
46696,79017
28532,88695
89510,6303
53828,6209
86112,41973
83047,93894
88129,98956
45687,65239
16105,71916
11995,75768
40670,33953
40962,84123
12544,12216
79825,94780
50937,54129
77292,49749
95580,31032
58422,94576
88309,94316
78192,30980
94795,84275
43834,341
6290,95700
55413,15936
83373,6330
52988,75287
43710,94904
36175,92828
35948,78848
76515,57049
34882,11854
38293,2722
24190,8964
18286,3273
36792,56355
91730,18186
59274,65476
70462,36816
62983,64975
8217,99988
78339,75848
96348,44578
26443,51792
53921,36195
11525,7068
37855,89395
74341,67642
77918,11010
79951,15634
11263,3533
33713,83925
99148,81625
248,82410
95912,40963
61196,20084
16961,23151
12211,1902
54076,60824
12575,26899
80402,49047
73731,24370
66984,44382
40941,62024
56505,8558
16841,3244
530,57303
92618,45598
7685,65218
69093,9958
55909,6476
33646,93328
71302,15119
70408,47979
13187,5781
21837,43852
7323,59124
48279,26204
23984,71570
83851,29677
97807,55198
28772,16253
32692,94123
83712,43079
17832,80158
91995,52634
9736,75882
67071,46884
6317,4494
12299,17276
79851,67816
36373,4346
56375,78895
18236,14145
60741,16769
70006,86785
2239,83653
74114,31027
76973,9495
25640,68963
1089,46784
15043,36993
22650,89509
20405,57656
8173,68050
44874,81122
46136,77723
44150,33280
57649,89745
48497,62940
43504,48462
90498,48178
71970,50802
27518,13030
50835,18831
17728,43140
44759,41025
86086,55802
71229,1836
44288,9355
92001,40481
69117,80160
73350,10697
47955,10110
16328,62538
76958,469
58980,26572
2607,81684
68093,34452
85017,45004
78786,54632
3513,12022
71181,11258
40756,28631
5280,8733
59597,1848
21428,21801
41996,7255
82032,82433
88771,43594
55630,71566
87724,31990
8324,91274
29392,50149
95082,40449
117,87954
81266,21186
24076,94609
88484,78772
65263,28871
33287,40340
97668,16646
15363,54615
82585,21744
63456,76976
30927,80372
35684,21355
67546,48216
6186,34408
95285,53830
91634,22008
58825,8289
32919,79045
50508,28928
26212,89013
87537,57689
37053,32955
15410,47907
76881,41787
26333,13927
25702,64672
20239,10255
86875,8762
14125,23184
42492,93850
47738,91377
82493,47433
38537,57887
40748,4461
5290,56262
22614,84530
5085,82566
2265,12102
93780,4220
83384,92816
23865,85351
90473,45270
20228,91127
10290,19404
88960,82402
45699,7274
17008,18216
45433,55287
8339,95089
41207,48929
28880,54420
38484,77907
72795,50849
50269,16673
71279,24433
61481,24484
75167,25244
64330,82525
73382,11690
4184,25237
92823,65937
37948,47036
56775,41556
18365,99699
75770,29362
53814,6234
50616,37527
94275,29354
65692,49393
54636,47268
55433,48517
87373,63798
61744,41968
8251,92479
4464,59737
32932,44182
76329,82487
20778,90724
61323,68423
99460,25467
75007,4796
83912,81567
70084,90807
16523,9152
43048,1146
29139,14824
59450,46714
70151,51605
58569,25888
19186,11975
11584,80417
73349,32025
39356,89920
12185,24618
18944,31921
46681,1270
40409,2745
29803,26969
34860,78763
82196,19357
33313,40624
33810,50921
88527,62388
95806,53528
65301,7935
92484,83207
1114,68984
19181,89779
81630,96355
51287,6678
46375,11520
90988,41544
17160,6367
33860,61900
91041,77690
13444,74729
22572,23794
52385,75448
59047,66520
49403,14616
34429,44857
69753,15567
22255,94366
86627,11684
67235,9201
86877,14165
12944,57279
93767,55846
11935,17404
22401,59212
65914,94437
31621,27102
85012,92539
90895,6193
62925,27050
75162,37313
94331,8073
79041,32219
63606,69449
90204,7783
21195,96972
71897,9947
41193,60548
66113,16361
37912,59451
30314,95804
60053,13111
98495,52476
66297,60248
37316,31616
1968,10170
69614,19918
87839,36474
96683,87339
2901,71054
34277,94734
82669,91793
40940,91898
10654,40513
19645,63537
29932,66249
75553,77959
92438,76519
76115,84634
6693,49972
15392,96827
64631,74997
70647,12463
71921,82493
61677,10487
76165,74343
15068,87741
57046,46903
40187,27490
2000,32794
25659,34016
89334,55201
46811,92497
11464,86131
92559,37892
65395,71721
14009,86905
24287,3746
64022,51134
96904,93713
8757,39187
32527,29367
13176,54649
77198,64635
28266,23762
64159,40006
69563,91772
10794,83740
34282,98241
99463,73612
33862,31572
59151,92365
20322,62448
76955,38123
63642,70154
46582,73404
71974,73487
40189,58866
8594,52942
29897,93900
18552,45977
81667,2805
31129,66845
8407,50448
76622,35802
53364,81336
80273,86092
19094,83145
59447,70564
64045,99527
24254,19264
65829,13542
63988,39106
55104,86129
63942,51433
57893,23104
15783,64346
52637,926
61934,91453
32118,148
5510,86488
6851,6469
10845,53211
14340,82927
16867,75083
73806,23602
20225,75737
13038,87431
51075,35745
45754,95922
35843,6141
45588,67857
45642,50235
791,53378
79427,72627
96496,86296
37925,1513
14238,28064
40614,28635
41079,8736
80992,40964
63308,13978
84912,60708
94263,62526
39118,58328
17315,34152
43206,31905
82649,3241
80831,15968
88954,16283
2877,72156
98359,15052
66120,54463
22743,24736
44529,88103
58591,26435
31789,54352
79967,29814
23264,58043
28214,73551
6038,99542
78126,97432
38113,57915
47228,66619
13667,41612
83091,86926
23427,59797
53803,74110
15472,98023
61185,74909
9735,33520
38945,88715
80414,35154
181,27284
82882,27049
98684,15324
95939,97105
2820,24092
49774,79193
80030,78167
53223,13058
58617,59419
70771,16329
72275,25403
78704,85983
33736,42920
43200,40401
753,86591
92440,46401
21669,69830
65869,72723
54353,75756
76090,26518
51177,12107
84171,40143
71541,34837
75625,55645
83033,39297
49635,97811
16641,16789
47135,11046
69605,98461
36865,21343
48012,46783
29004,63300
76825,72468
13943,17474
70948,82342
63430,31466
96923,8972
29669,78910
72512,26512
16136,55028
98465,33202
9548,57209
23502,92881
48671,93039
76237,39150
8252,91585
56957,33379
46612,53229
9284,87031
84358,73089
5154,34842
81199,81275
37814,58331
34155,67451
26696,81461
18259,90437
24029,61127
43082,36325
75982,74786
59977,23605
45100,93305
74416,85665
31982,56317
91195,71819
14104,12855
6675,77993
36930,6937
3392,48181
93407,30012
38084,56095
99547,79332
8920,69947
19834,33336
1156,94572
36696,85356
7208,52954
97051,64424
43690,1670
93741,80390
63137,72568
61855,16045
5727,67509
23876,31749
56325,94558
88744,34520
66452,89285
39100,712
35534,35487
82471,76732
75411,54091
95085,26363
9457,39593
12747,73419
57557,98482
8557,96303
19691,7122
28814,74805
79406,86406
37379,81293
32427,53159
6391,20119
67017,98822
49204,27844
86463,14627
61354,94815
85679,73560
55911,50837
95566,77128
67233,62961
31922,88561
65139,83952
32800,81376
68628,98850
66568,21890
37879,28227
63882,62903
90198,66163
99731,845
12773,23769
46840,4596
64629,59996
79742,65130
39498,54111
14707,78003
34046,70365
76455,36386
92514,81216
23800,79161
49336,93698
64289,70774
29100,79720
10954,50118
58724,10029
39279,56483
4980,3196
60579,43243
24018,1749
64182,19495
64947,37020
14938,8003
15774,11800
27417,81442
6446,80602
19118,90152
93544,64897
71726,98094
90980,65694
4048,87000
3379,33081
30765,29805
36952,81959
59437,84666
53837,75340
58133,28511
76813,70208
35371,65447
64086,88926
87031,18287
78878,8619
67716,35071
29677,46983
634,74076
91897,59551
39905,69281
34959,75242
92573,99113
14476,82501
85359,64009
21984,33252
95322,57597
12841,91815
90823,52003
14222,6770
25805,11406
75502,69772
50717,53827
88367,60072
82833,86348
1468,43216
32978,24469
59359,21714
21939,78429
1953,62063
30528,42918
10603,12541
22738,38174
44319,30022
36348,99381
29430,86696
26750,65862
44894,58954
51650,30527
41300,15881
91259,72985
25393,36641
28261,29586
61650,51440
44348,95859
44040,96452
61915,80886
68300,67893
53545,33225
8035,94131
5232,75158
9394,6074
96838,72229
50976,98786
76009,47488
28580,16194
94949,48952
56073,69623
70654,21384
99360,16737
97445,1547
98945,82049
58182,80855
24274,44522
61458,37417
95808,44355
910,14059
44640,46805
67465,54809
65090,41725
69533,62917
20595,54071
50182,65344
39909,96415
4194,78562
16254,95579
81980,15954
38692,98517
91286,85946
94835,3827
86131,52366
40541,64916
65100,2034
48851,14767
88529,62914
56975,29392
76639,28435
66983,37192
52482,83215
43341,48651
58541,42182
46930,84235
81053,67296
69491,73940
21257,12287
46279,86460
97260,31275
77436,58477
10868,19233
56038,6302
37916,75427
16840,98796
93554,57568
89924,56810
70055,50402
41342,55851
43408,37693
28925,92931
95359,20832
19017,12557
21033,69203
6796,45809
37861,46076
31225,73538
40575,9686
62088,28274
50119,11328
70494,91539
35215,26308
11662,79380
88351,39821
1566,75667
22571,55320
56615,78791
56248,55153
20896,36332
96877,26930
38375,3711
90161,47514
26155,37559
97810,23213
79366,29076
74211,85830
96786,15111
72292,69242
30845,71061
86927,41679
1224,4794
83366,93844
19259,41308
51979,50172
4004,56171
20162,12637
72958,95099
95473,84093
45467,91591
30501,126
82479,22228
39833,26896
18730,64698
3311,98242
29746,78782
38868,88512
42457,51405
19841,30621
37671,96799
95897,70418
21892,367
49093,31944
97151,74
37372,49485
85290,91864
96907,7382
8676,88873
39262,25127
63333,74053
3133,5980
20208,51625
8347,65241
18133,29330
90750,27131
239,29274
4556,7844
20520,21885
92225,4130
71291,3576
913,72470
34773,69470
79702,25601
70683,20411
92989,13050
1203,91060
58826,15082
62395,77460
75828,90118
62749,43627
53471,60226
55655,48101
27131,31445
199,14333
58799,36363
21822,74400
59771,57868
97854,80085
71296,26036
91114,60207
73626,13197
45742,47917
33308,66447
33973,10712
88265,88621
56936,67411
53594,54143
75137,1877
72022,14147
25549,14506
47313,69093
49498,1809
65058,81427
30762,22989
4340,80272
72951,26539
96997,56957
84508,25020
96598,57532
59356,74613
6411,65780
22254,11997
74101,77335
65440,27726
81377,86313
3680,57394
9197,57952
48323,88205
35468,2842
7124,31427
89861,58823
66447,90695
92388,80708
26172,64481
96526,7788
9590,32599
26096,46648
6249,82065
64716,65359
57540,64358
30374,16401
47291,75082
96795,85970
4534,13228
68369,30322
51799,72490
70054,70721
19581,522
11987,194
96124,59182
4163,91099
44785,5723
85938,80598
68467,21655
16485,69319
76930,96984
89942,94868
50787,66374
19959,17645
90469,86984
192,83914
78012,88639
45505,89433
29074,6008
30411,78126
43009,87878
32977,25878
58233,34561
33303,9024
1292,63214
4851,92977
46483,42480
71664,80561
33009,32860
64130,33561
16806,77514
3542,1402
47424,79434
44831,81562
34314,35536
83405,74064
49653,46820
25479,5649
6839,49174
28395,82299
3558,70984
80453,18651
28288,99297
61265,48262
66818,78233
26066,48370
32740,19029
53149,3706
6191,62616
25886,10997
79533,9511
80378,71937
68464,2795
30760,30657
35841,11032
23986,27863
62092,93132
1951,81681
59831,6710
17438,2611
17801,86717
76071,99377
98791,81367
58817,33470
17690,67146
40468,55364
81968,29803
32666,62072
60187,71829
42741,55069
44303,85215
42651,75026
98712,78480
75649,8053
27168,34921
26402,62123
60710,56253
43306,35969
7232,33696
8810,26815
13436,97999
36347,13169
71963,963
52288,54401
20159,79323
58157,17889
48005,58451
37632,23286
86349,17602
82957,21052
91707,1933
15161,31167
47702,30141
36207,66988
20953,10399
33181,46211
18363,28351
92389,25884
97494,21086
79726,99291
58916,50885
74156,49181
93779,46843
33010,85201
16347,74180
93971,24555
32012,64021
72783,41939
71945,42622
54468,58621
14849,14228
8774,4573
9126,27701
67821,18960
45849,53801
70896,84824
62104,17771
41406,68675
3914,80622
72178,93771
72607,55439
55380,93820
76600,50932
34474,47587
45183,72350
9932,64608
80639,13450
11482,33732
18824,34466
34831,9649
88705,89964
19308,64519
91473,44554
56323,95165
87167,7676
98167,33971
297,34509
94067,67789
52887,42458
50606,14365
16476,15289
95716,57987
41124,70371
4972,3271
51526,87129
14170,54952
90957,41957
29338,52844
58452,65566
77504,37046
10968,41682
88258,56883
90647,16035
28613,25381
5649,21080
93155,7624
7914,8360
12652,76399
21017,15637
82478,2802
25335,94817
53227,38822
31401,11877
1545,61859
35245,87193
32391,25151
31815,37198
24150,44990
20935,25877
83924,44945
4137,56336
21872,45699
57620,1741
96901,54947
88897,64801
39094,65513
59009,21809
97225,75068
49620,54677
38057,71587
79912,29419
42404,2046
4521,69314
33594,99251
35634,64437
89356,45357
93372,8111
20772,34243
81655,6864
41703,88451
85886,10111
79614,34630
25784,72364
37422,67383
44113,90495
10302,90905
45125,71004
18140,3129
29389,24259
12484,27559
25562,10363
64465,31763
19436,60826
61487,78524
36680,87464
33349,95733
9894,97800
50312,19220
7070,80964
17667,73072
94063,58150
12136,64170
4915,51199
1977,68038
76216,15507
31214,90355
86773,63469
67421,17463
71980,46622
1216,45287
87501,1067
37210,12845
7717,91424
95190,57803
42865,17475
11310,20811
21615,54419
69027,57849
80918,25879
61518,11272
12865,80325
29252,77341
18100,78575
47074,36114
95967,23169
53788,77273
13845,91768
53339,65195
91948,95349
21630,58860
12196,99868
94311,59704
20681,25407
31301,43666
60538,75645
66244,64883
33085,79954
37621,10268
82421,60778
34460,62364
45971,9031
81311,6253
19270,44316
28362,82212
83357,11865
51663,37730
4226,87022
20147,65507
63717,78671
80201,48405
89013,84182
12871,36191
71677,60310
42635,41374
84252,13013
73993,44804
84545,65164
75522,18844
13759,71987
54586,77652
54142,18491
533,86727
93129,15288
93240,57215
62042,69447
66908,97182
54776,50140
27629,34526
69534,19399
26573,27056
75429,65082
8151,72133
40810,34430
90133,78193
2350,29521
90332,52361
48942,47991
87243,76076
6448,30063
37041,13397
28484,2351
41266,52851
69486,90
4593,69634
92071,9676
75628,15262
63950,7574
10064,7301
62554,46110
25244,26413
5898,33140
45563,1182
13733,16056
75469,38093
64612,11107
64201,73020
8953,46441
85156,49586
37889,12036
81041,47146
58581,49464
74055,99096
10852,20430
73467,61049
779,7980
59231,78723
64235,59695
80424,64673
93690,95545
45117,75230
53232,2139
89184,85651
86320,35881
11715,88649
25429,96258
96994,13079
85259,98676
58932,2505
81382,48365
95712,84963
37411,27782
96845,63644
67985,45219
90991,60932
31674,10498
32734,31515
76734,64490
84037,84576
68604,11539
71157,46460
42317,23280
72551,34841
94597,43264
12529,30308
10963,79781
54546,3961
84451,79975
14080,59885
22709,56088
14880,58260
44650,53339
44025,84286
2765,95896
97585,72199
13313,42437
48862,98757
18425,64263
41326,18257
72035,62037
8278,98372
10626,54566
53647,69063
74413,72054
42873,80870
561,54000
84712,5508
83095,21060
42700,25204
64304,77048
22209,46165
