VendorNo,CompanyCode
51017,89074
63703,1306
33072,57175
44376,79727
14030,44183
6824,1301
45937,28742
47750,77435
14958,41419
61662,22198
75507,769
597,98732
4983,98269
60005,49899
33887,89732
35385,89040
50619,80931
44097,4066
59129,99166
37698,86497
77017,52641
40881,29636
40501,49843
59473,97192
36762,94966
48486,24610
38884,57578
47289,3432
78811,24566
55792,95469
33078,69121
81237,19160
22893,46954
55349,76469
57696,31730
5308,79188
18752,45644
61307,21739
24967,70754
56630,18723
13203,35297
37790,43945
37597,69946
46120,69297
97231,60544
18891,74297
12658,40907
60269,52548
32231,48627
87510,10909
81783,32972
24618,90729
74475,91866
82017,37349
75211,25331
22054,84385
67618,18679
49966,8335
74258,79512
5006,78093
50750,16791
3905,88382
38206,24768
95863,78223
59154,24424
4299,17813
70835,44004
77888,5769
6402,97623
80121,70855
87299,63721
59840,44022
41654,47492
68408,68265
72293,62753
995,52065
38069,39446
4728,88078
92917,58946
64787,35519
99642,73599
67719,20712
70293,13485
44771,55896
21571,82080
84052,46560
48017,88684
191,70347
45156,82517
36073,2941
56272,8837
43091,47688
64602,68267
64904,16981
18908,91789
46215,80314
37176,49519
8278,93814
35587,75585
85627,94755
69282,59746
74754,90017
16150,24055
20929,2862
39666,81835
15025,95486
71788,88624
25894,51412
41279,18638
37298,39043
96910,71560
41077,61058
69133,6402
3427,28022
55795,22425
59337,48715
26703,58123
76874,49695
7576,33283
67350,54772
86422,40773
19095,63271
13870,49465
50408,11540
3971,49989
90832,28650
32410,4864
79049,83976
58758,88964
18092,20927
24657,79440
61714,50568
69813,98594
44520,70576
69839,46263
75117,40980
94397,27605
74624,60256
72733,37321
1054,2138
26174,41153
94392,47170
27834,8374
5473,37715
26597,57640
16830,67000
62784,42665
23950,55343
17922,51910
29785,17380
84759,7730
80652,6059
66903,7816
9625,80923
6449,77025
32583,36800
12659,61473
52721,89237
57942,76713
54390,72797
91931,29809
73236,41401
39275,26635
80012,81164
8039,7840
74016,50757
75164,3376
79199,34663
9869,79986
43208,90124
40804,44445
97685,14809
77460,83536
73426,87258
8125,56010
89981,64003
54093,36818
73994,34760
61458,6007
64271,54280
67579,15757
57980,50232
42212,98118
38767,74091
62437,24198
28012,91798
36933,75589
1306,9441
32089,94482
22894,41235
39452,2647
3184,97762
31792,1357
73510,94826
73794,2343
86901,90388
50355,81571
1392,58976
7506,4159
58917,40622
72812,11264
57809,77721
34449,15898
55031,24613
42051,26703
21727,40515
17984,78534
69774,21236
76530,69360
81785,96911
7196,69917
37539,37221
17423,85135
55721,33938
70048,43363
3438,62253
47487,87640
72497,43756
79570,51619
29171,40101
97501,35282
93339,59478
76667,18252
73363,11319
82889,46874
82209,56867
56044,22779
10590,31023
30227,11510
3808,87491
83569,27843
80873,15734
32021,80029
87994,88207
95148,62844
2516,46170
24368,52619
55221,81611
70391,48737
45273,57763
58288,66899
7584,96870
5971,50541
49378,32510
3268,62518
31283,65386
42457,14733
45244,80926
54885,99467
50457,50671
39967,77052
66290,86194
99059,62847
54451,26982
2219,52147
22353,73160
79346,68043
10391,30346
42145,75128
78735,45462
8375,27472
33466,74238
10021,30218
92711,54610
52698,56075
42996,90081
55458,33568
98585,16758
45067,76511
31596,82441
46308,66178
54729,9633
8641,68069
80014,92651
27284,61262
88519,7942
75586,61602
49761,8600
76435,15355
55859,25832
41511,60630
72886,85679
62737,76344
68678,41763
5336,13695
33762,14896
37257,66709
3395,85269
21867,77031
33966,9231
46782,71846
86626,22254
93322,34302
63054,35258
66233,49467
23293,76908
55157,7748
67868,62369
6190,27591
80305,8609
67927,135
8897,526
28507,36624
84837,65484
15022,35507
4662,93777
96757,25322
9476,8623
23522,61818
82278,27796
11747,15536
94851,8412
61138,41869
2490,14648
80237,33921
78004,15870
24752,20300
37889,53289
73286,5107
99589,31887
94082,80998
34096,37097
39298,95750
58134,36594
13845,74481
11965,53245
82454,41498
7789,54342
23146,1194
48228,26863
42642,67099
5908,2296
73393,34388
92200,93247
91904,70143
872,57157
25977,35508
52138,91421
7981,97663
75239,32457
66349,93064
21573,45583
59901,37991
44343,79162
2737,19469
4920,88136
79550,81793
91224,75071
78405,4297
92552,22386
53021,89668
36606,44371
13513,56678
21828,64314
42988,89141
47129,65015
72341,94471
44025,61679
86350,15158
43680,33550
24755,41559
52908,52680
78184,939
38831,56500
66556,34932
62080,66467
75543,31818
40755,63952
80161,93046
69619,43752
53465,2007
5768,41486
5352,57259
10996,54928
13028,99141
70639,71847
88375,87204
36786,81214
69677,49092
24472,95515
80223,56604
47873,78345
87420,20426
59191,90820
4442,49709
90019,63663
15055,49840
3052,71182
32578,87917
8427,16892
99833,10426
29031,19207
32776,68972
5944,86877
49788,90523
74441,94480
75948,99340
14021,19846
51456,17154
13836,89076
10274,33759
13469,23520
94429,95889
46492,8513
1371,40405
83385,2804
57849,31199
11879,50639
95467,96985
49676,35693
14110,48461
93204,75545
43757,77049
32789,52651
23720,89108
85870,12570
55948,42530
15149,59201
4730,32676
42,37666
78068,60165
62646,14580
88384,44838
88230,62547
85561,11674
69921,89692
59659,41063
48469,39752
29782,49785
78742,1511
31674,15445
31568,52745
1934,92700
21223,31577
19450,77835
87532,31866
59645,23977
42992,58322
58554,48653
57347,9791
76576,36372
75022,23729
70557,67713
50729,78210
37223,81890
92775,68705
60669,49022
31717,97835
47435,14311
55865,2881
96147,33863
82343,56408
46690,57725
81952,99304
29388,82494
88298,51397
88529,14762
42561,9218
73891,11619
37480,93010
46647,92795
39868,75961
14935,65173
59564,34792
7292,69404
12378,60602
32088,70898
23565,40426
82308,39750
4734,75922
99969,9876
86163,91023
91296,53121
65825,21980
75971,27101
11985,38502
86759,77142
73820,62839
73384,65367
54415,77213
51222,94692
66815,12551
49086,13918
88358,14208
89886,4090
25752,55466
67066,51894
76976,32199
83738,80082
96260,81363
16041,4083
65665,34595
66716,76032
57169,12218
21756,93766
31513,86229
61277,97996
8633,56520
84456,35705
53151,18917
8417,50194
34274,39675
44194,33575
32889,31743
23099,92850
26624,52216
87030,51691
92723,97212
42919,55164
90042,94862
21013,51976
517,67523
78952,65435
4493,22219
73654,19421
72163,38592
48480,64389
97114,71531
5580,50105
41586,12589
33554,39504
12499,25573
11160,57004
60426,87780
65883,45252
97250,10038
35877,64195
8567,55900
68539,63269
33395,46779
67429,30195
7802,64822
26263,71205
23744,413
70403,57575
92038,64667
84183,89019
6746,59816
66626,54700
88204,89084
30510,41011
87463,90154
70011,17753
70865,37022
24287,38914
18692,2913
38950,35503
22924,62633
30080,73046
51934,27130
64355,34936
46301,55017
71535,65469
45510,69500
12808,56928
53796,63546
87020,38129
27809,15237
65936,49440
47656,3456
39179,39057
34935,24277
95961,15523
29586,36073
98398,36352
91128,650
89798,4877
52302,93563
64336,36043
41547,30183
62308,9931
77740,58106
29570,87448
44247,28238
19518,40002
47809,23174
19379,96783
46094,98554
36092,88149
170,91304
66433,91116
40111,78244
95494,32804
26706,21132
19208,48321
25218,80033
55970,45065
42454,93069
10166,39277
18496,30766
26844,8612
12668,18790
53369,2245
36089,5578
25407,96781
67846,54079
62488,33528
70803,26839
39009,68798
59214,22122
81030,96260
50341,85305
65059,16708
74787,18301
88911,40556
70373,88935
75939,33233
239,79298
14412,98112
54441,66548
57140,28684
54362,49330
98779,18004
65130,7137
2930,23334
15451,59914
67358,81616
53628,98411
15004,77814
68708,62851
44225,51524
85243,14833
9404,20619
33495,52296
61716,38547
1833,28141
6542,13452
15618,38617
43418,45525
80406,80457
90926,94276
12888,77219
14123,2953
41086,19387
40074,36574
16738,6308
94830,13953
68438,98967
2415,6898
80500,66350
96250,75265
28205,67125
50359,23058
65772,61347
45238,58760
64519,21221
87095,60110
75351,99620
58185,51548
5932,97062
5518,17321
43020,66909
43310,30456
6502,37344
29358,28242
18451,38910
38984,20370
38986,67864
49682,63315
18781,35629
73774,76583
94608,25005
92454,67071
33648,91342
43764,32082
92900,66859
60214,2938
80452,89699
16623,4988
893,91636
84879,72509
70387,69078
436,29053
11213,73432
42722,79972
80434,48544
73962,7441
62543,87823
71537,54276
32183,79017
92757,88695
29423,6303
13685,6209
98990,41973
70608,93894
64293,98956
57367,65239
15516,71916
70284,75768
77670,33953
19233,84123
36488,12216
16822,94780
23612,54129
5174,49749
69051,31032
18274,94576
51055,94316
60009,30980
45782,84275
51547,341
38078,95700
18295,15936
81937,6330
51668,75287
5780,94904
11554,92828
31282,78848
10639,57049
81412,11854
55876,2722
92059,8964
15820,3273
31157,56355
81694,18186
51613,65476
16174,36816
65326,64975
94302,99988
52353,75848
2309,44578
76613,51792
65180,36195
11509,7068
84145,89395
11030,67642
33312,11010
81464,15634
21421,3533
61186,83925
16941,81625
33538,82410
11521,40963
53557,20084
91671,23151
81931,1902
80898,60824
84086,26899
44214,49047
86756,24370
98896,44382
55963,62024
25536,8558
75541,3244
42332,57303
42119,45598
25460,65218
44663,9958
1963,6476
82615,93328
7660,15119
45069,47979
52629,5781
83895,43852
28357,59124
82244,26204
84596,71570
23517,29677
23033,55198
75306,16253
4168,94123
80264,43079
16771,80158
97359,52634
84326,75882
67489,46884
81499,4494
66342,17276
63572,67816
58178,4346
49028,78895
5366,14145
89725,16769
54585,86785
45676,83653
88856,31027
77301,9495
57909,68963
80350,46784
42424,36993
21194,89509
97768,57656
91728,68050
55813,81122
25990,77723
46156,33280
73058,89745
90391,62940
72095,48462
32908,48178
83314,50802
70729,13030
83478,18831
15482,43140
48994,41025
75816,55802
7471,1836
99550,9355
46646,40481
50024,80160
40135,10697
98045,10110
55143,62538
11408,469
94094,26572
3927,81684
53682,34452
77985,45004
56124,54632
25450,12022
89243,11258
6035,28631
87918,8733
51025,1848
18786,21801
15535,7255
58599,82433
94349,43594
10353,71566
86351,31990
84193,91274
62586,50149
64018,40449
64270,87954
87826,21186
99743,94609
69425,78772
6465,28871
26831,40340
54647,16646
17552,54615
59228,21744
82239,76976
85983,80372
74457,21355
8166,48216
41741,34408
66296,53830
74243,22008
10176,8289
57500,79045
59060,28928
62814,89013
2785,57689
75215,32955
38291,47907
75889,41787
61968,13927
13070,64672
88575,10255
11676,8762
18063,23184
23620,93850
46568,91377
83972,47433
38233,57887
99391,4461
35053,56262
79545,84530
1289,82566
90446,12102
91673,4220
48640,92816
39174,85351
51503,45270
48807,91127
86638,19404
15194,82402
15526,7274
42105,18216
7298,55287
79798,95089
99658,48929
19971,54420
74523,77907
64973,50849
98228,16673
91955,24433
57195,24484
45376,25244
79311,82525
67011,11690
24410,25237
72583,65937
77029,47036
92508,41556
66468,99699
67545,29362
43870,6234
49880,37527
54988,29354
71293,49393
57045,47268
33135,48517
58294,63798
55523,41968
515,92479
52899,59737
16523,44182
73159,82487
37506,90724
25772,68423
53002,25467
59110,4796
69891,81567
54306,90807
47525,9152
88971,1146
98934,14824
16025,46714
43976,51605
27959,25888
14329,11975
33294,80417
89315,32025
57839,89920
44897,24618
12543,31921
55763,1270
9162,2745
27248,26969
63845,78763
68757,19357
1120,40624
46786,50921
12164,62388
84753,53528
69106,7935
14852,83207
82836,68984
72702,89779
19789,96355
43862,6678
92646,11520
9107,41544
41898,6367
53731,61900
42653,77690
50251,74729
69965,23794
24298,75448
21248,66520
78931,14616
22774,44857
23316,15567
9184,94366
80831,11684
66351,9201
82115,14165
68730,57279
67774,55846
94595,17404
74539,59212
38614,94437
165,27102
67125,92539
82414,6193
85909,27050
48406,37313
28146,8073
5672,32219
530,69449
88819,7783
61615,96972
47764,9947
14052,60548
90892,16361
1317,59451
5916,95804
14351,13111
74823,52476
11142,60248
16374,31616
32671,10170
24116,19918
69156,36474
40085,87339
79347,71054
35538,94734
47991,91793
62083,91898
4475,40513
85694,63537
77589,66249
58453,77959
75685,76519
85742,84634
61818,49972
74168,96827
14736,74997
93426,12463
62229,82493
66148,10487
90680,74343
41864,87741
60612,46903
75431,27490
20971,32794
46814,34016
66726,55201
39037,92497
7643,86131
40336,37892
51270,71721
51213,86905
2663,3746
48208,51134
31765,93713
77475,39187
35934,29367
77163,54649
76594,64635
10528,23762
11184,40006
95728,91772
14839,83740
22984,98241
12216,73612
86450,31572
47536,92365
68942,62448
70874,38123
78755,70154
31693,73404
40653,73487
73415,58866
36196,52942
9716,93900
9855,45977
51992,2805
24137,66845
89888,50448
32008,35802
52613,81336
76167,86092
35312,83145
1143,70564
77521,99527
87505,19264
5252,13542
96725,39106
38954,86129
62377,51433
52561,23104
72343,64346
96166,926
54772,91453
21216,148
5871,86488
47337,6469
7338,53211
63777,82927
35161,75083
50951,23602
30428,75737
28008,87431
53103,35745
33311,95922
94379,6141
82814,67857
83747,50235
59418,53378
69266,72627
44105,86296
48410,1513
70250,28064
22546,28635
41019,8736
79707,40964
79471,13978
86659,60708
65955,62526
79047,58328
41896,34152
79959,31905
38727,3241
94780,15968
93019,16283
71073,72156
52560,15052
45228,54463
64376,24736
49309,88103
4559,26435
29880,54352
27875,29814
87942,58043
53497,73551
68876,99542
27212,97432
45051,57915
76892,66619
57423,41612
55714,86926
26214,59797
64713,74110
41879,98023
7938,74909
9801,33520
84407,88715
60189,35154
52445,27284
46790,27049
45754,15324
48622,97105
46903,24092
16886,79193
85123,78167
20107,13058
82669,59419
80464,16329
15962,25403
38135,85983
90720,42920
30932,40401
31178,86591
25589,46401
69832,69830
93266,72723
63353,75756
96320,26518
3189,12107
23054,40143
16969,34837
50556,55645
64531,39297
35101,97811
32802,16789
50274,11046
3837,98461
41472,21343
44969,46783
8867,63300
78937,72468
77604,17474
95779,82342
29648,31466
36102,8972
62667,78910
48601,26512
38788,55028
2757,33202
13081,57209
75070,92881
44436,93039
17519,39150
39984,91585
48226,33379
44984,53229
18642,87031
7057,73089
10558,34842
31031,81275
994,58331
81712,67451
25179,81461
70468,90437
36387,61127
22844,36325
63207,74786
34044,23605
95331,93305
68801,85665
76631,56317
24547,71819
38865,12855
42462,77993
17774,6937
43175,48181
59117,30012
28336,56095
89971,79332
21063,69947
61652,33336
45907,94572
43027,85356
19154,52954
37615,64424
23212,1670
56654,80390
14547,72568
43935,16045
64783,67509
32387,31749
62782,94558
69003,34520
7554,89285
94974,712
99841,35487
26954,76732
94362,54091
32131,26363
25600,39593
6472,73419
35217,98482
87726,96303
24032,7122
57985,74805
55888,86406
17102,81293
58334,53159
9308,20119
91438,98822
91496,27844
3973,14627
82171,94815
55130,73560
46986,50837
72136,77128
86307,62961
44304,88561
97180,83952
43329,81376
43146,98850
71123,21890
5972,28227
27409,62903
59156,66163
47960,845
23674,23769
18548,4596
42632,59996
607,65130
37057,54111
41411,78003
87456,70365
67336,36386
48915,81216
60074,79161
23071,93698
961,70774
418,79720
46994,50118
48676,10029
26607,56483
13071,3196
69996,43243
23798,1749
89362,19495
11275,37020
74150,8003
88102,11800
10722,81442
21522,80602
71541,90152
96185,64897
6715,98094
69273,65694
40047,87000
48756,33081
71489,29805
47389,81959
53903,84666
28808,75340
93673,28511
93044,70208
37638,65447
26238,88926
7340,18287
67674,8619
81493,35071
39279,46983
33943,74076
27635,59551
66471,69281
3126,75242
18729,99113
27676,82501
58447,64009
25114,33252
51278,57597
28922,91815
13847,52003
26360,6770
56245,11406
68092,69772
71236,53827
51890,60072
12156,86348
3575,43216
65902,24469
47958,21714
67835,78429
40450,62063
20397,42918
42791,12541
11984,38174
59713,30022
27154,99381
52917,86696
88304,65862
82691,58954
293,30527
26429,15881
12425,72985
65809,36641
40958,29586
33696,51440
28890,95859
84068,96452
37697,80886
30381,67893
85725,33225
14347,94131
16946,75158
70441,6074
83034,72229
77007,98786
39840,47488
47191,16194
40023,48952
1613,69623
5431,21384
92665,16737
66367,1547
45456,82049
5874,80855
96429,44522
92279,37417
83703,44355
68542,14059
78934,46805
52188,54809
88192,41725
65622,62917
99512,54071
47668,65344
67699,96415
10734,78562
12456,95579
21184,15954
54621,98517
13798,85946
42179,3827
51958,52366
62807,64916
19572,2034
43654,14767
14271,62914
66848,29392
27181,28435
37704,37192
87886,83215
66193,48651
90778,42182
39030,84235
76850,67296
15087,73940
25162,12287
6926,86460
1652,31275
79767,58477
65288,19233
39186,6302
6500,75427
70521,98796
17575,57568
9684,56810
23921,50402
20544,55851
39006,37693
85509,92931
51250,20832
88092,12557
38810,69203
6438,45809
22300,46076
83873,73538
22329,9686
94230,28274
76745,11328
71913,91539
72317,26308
11205,79380
266,39821
48721,75667
24532,55320
56720,78791
86437,55153
68414,36332
72463,26930
18516,3711
15272,47514
88729,37559
53439,23213
87502,29076
29798,85830
39276,15111
69856,69242
10834,71061
90751,41679
57035,4794
24917,93844
7887,41308
28198,50172
17315,56171
81068,12637
30692,95099
75148,84093
8416,91591
11549,126
4175,22228
56068,26896
89413,64698
18612,98242
38742,78782
52163,88512
80368,51405
18843,30621
70560,96799
78963,70418
28194,367
12440,31944
19245,74
21939,49485
3949,91864
27314,7382
14534,88873
45201,25127
99781,74053
64379,5980
97472,51625
45615,65241
47481,29330
21645,27131
83299,29274
30317,7844
34484,21885
34136,4130
4176,3576
54319,72470
84390,69470
40634,25601
5033,20411
54509,13050
28574,91060
46057,15082
50068,77460
53038,90118
85386,43627
31676,60226
1998,48101
72337,31445
70062,14333
52640,36363
11983,74400
88299,57868
58287,80085
2941,26036
92350,60207
67154,13197
23671,47917
21462,66447
50548,10712
88127,88621
8116,67411
3510,54143
65909,1877
56529,14147
97592,14506
90023,69093
85347,1809
19377,81427
27533,22989
9062,80272
78109,26539
50918,56957
10326,25020
25940,57532
5022,74613
88429,65780
5415,11997
25647,77335
29119,27726
44894,86313
32247,57394
66207,57952
41737,88205
9862,2842
90510,31427
57254,58823
81309,90695
44157,80708
33128,64481
66113,7788
84033,32599
84782,46648
18479,82065
26651,65359
35820,64358
6518,16401
38244,75082
76951,85970
8252,13228
94249,30322
93679,72490
69748,70721
71923,522
92891,194
78265,59182
39976,91099
99240,5723
97629,80598
27990,21655
88545,69319
35668,96984
42411,94868
98652,66374
89126,17645
44796,86984
79083,83914
3264,88639
36819,89433
50065,6008
14257,78126
15069,87878
17316,25878
47579,34561
29452,9024
52309,63214
71695,92977
18801,42480
87681,80561
68870,32860
61045,33561
75988,77514
74265,1402
86278,79434
90018,81562
19519,35536
4170,74064
98404,46820
79688,5649
94683,49174
54221,82299
65327,70984
2154,18651
96234,99297
26700,48262
42787,78233
66048,48370
34456,19029
63747,3706
40041,62616
14334,10997
40588,9511
18381,71937
33633,2795
58232,30657
30405,11032
61958,27863
77063,93132
5182,81681
15382,6710
57399,2611
56270,86717
42459,99377
4486,81367
30304,33470
86386,67146
76081,55364
88972,29803
94044,62072
79295,71829
84120,55069
68229,85215
15536,75026
11016,78480
3966,8053
21081,34921
12780,62123
13696,56253
54723,35969
36938,33696
23173,26815
36667,97999
6162,13169
93114,963
59332,54401
9794,79323
32165,17889
97603,58451
97950,23286
84912,17602
45215,21052
94690,1933
40304,31167
55840,30141
12423,66988
73202,10399
19608,46211
41119,28351
72212,25884
74413,21086
92883,99291
26028,50885
57190,49181
55184,46843
59440,85201
38761,74180
36795,24555
55924,64021
62613,41939
9215,42622
74606,58621
30703,14228
22405,4573
10262,27701
48377,18960
81312,53801
47704,84824
20886,17771
37707,68675
48892,80622
10945,93771
80150,55439
82587,93820
7583,50932
87504,47587
83725,72350
23215,64608
7866,13450
24689,33732
29154,34466
94390,9649
51289,89964
14307,64519
23276,44554
43288,95165
53412,7676
31975,33971
24747,34509
83102,67789
25347,42458
4600,14365
92411,15289
19231,57987
48294,70371
54811,3271
57946,87129
31828,54952
13862,41957
10535,52844
59914,65566
46912,37046
56282,41682
7895,56883
51650,16035
67088,25381
47102,21080
91030,7624
51641,8360
21468,76399
8967,15637
98303,2802
90545,94817
93751,38822
43161,11877
16491,61859
38098,87193
40143,25151
63167,37198
65505,44990
24500,25877
27115,44945
11923,56336
16864,45699
82398,1741
78570,54947
9048,64801
40638,65513
62872,21809
1751,75068
56206,54677
2934,71587
15498,29419
33468,2046
31537,69314
77010,99251
45869,64437
23957,45357
10972,8111
18185,34243
10677,6864
97507,88451
35736,10111
87208,34630
96769,72364
81275,67383
11834,90495
27022,90905
33767,71004
49997,3129
8423,24259
84022,27559
43502,10363
90372,31763
91244,60826
85798,78524
62086,87464
56024,95733
92550,97800
40403,19220
15783,80964
95489,73072
50088,58150
29713,64170
45366,51199
26145,68038
68311,15507
20126,90355
69944,63469
53489,17463
21852,46622
66341,45287
25648,1067
2692,12845
91544,91424
36327,57803
77128,17475
80449,20811
5011,54419
33757,57849
89065,25879
568,11272
4522,80325
25330,77341
62593,78575
13622,36114
61392,23169
19532,77273
20168,91768
52217,65195
99504,95349
17788,58860
41349,99868
17646,59704
17987,25407
51373,43666
67567,75645
39767,64883
64754,79954
29261,10268
73706,60778
5858,62364
1006,9031
51555,6253
30844,44316
72939,82212
37902,11865
15831,37730
75530,87022
28279,65507
7204,78671
16475,48405
90807,84182
30821,36191
6419,60310
68787,41374
80035,13013
47106,44804
21296,65164
25447,18844
20674,71987
34331,77652
64348,18491
63243,86727
24519,15288
89089,57215
21118,69447
8693,97182
66292,50140
39451,34526
62238,19399
69330,27056
55387,65082
59011,72133
6380,34430
58430,78193
68615,29521
13578,52361
92385,47991
17526,76076
32419,30063
25755,13397
2575,2351
89380,52851
87591,90
8552,69634
52364,9676
9141,15262
72014,7574
75272,7301
87327,46110
74156,26413
13686,33140
32427,1182
45889,16056
33635,38093
82390,11107
98434,73020
86584,46441
7483,49586
92811,12036
93391,47146
14544,49464
84165,99096
80000,20430
56620,61049
37564,7980
15314,78723
3856,59695
37874,64673
15623,95545
39988,75230
54201,2139
19311,85651
61682,35881
37253,88649
14867,96258
12073,13079
86324,98676
17669,2505
82452,48365
93107,84963
35383,27782
65000,63644
1405,45219
70445,60932
27953,10498
46144,31515
67048,64490
76350,84576
5396,11539
28674,46460
45058,23280
41103,34841
27509,43264
97312,30308
54783,79781
91411,3961
32856,79975
11018,59885
10405,56088
30190,58260
76389,53339
36048,84286
83303,95896
72870,72199
73157,42437
77321,98757
33803,64263
53672,18257
2956,62037
20976,98372
49351,54566
60618,69063
84181,72054
79638,80870
25032,54000
55292,5508
64704,21060
14116,25204
69083,77048
